total 168
drwxrwxr-x  2 zarathustra zarathustra 4096 oct 29 13:49 .
drwxrwxr-x 13 zarathustra zarathustra 4096 oct 29 13:49 ..
-rwx--xr--  1 zarathustra zarathustra  643 oct 29 13:49 names_2000-03-28.dat
-rwx--xr--  1 zarathustra zarathustra  613 oct 29 13:49 names_2000-06-06.dat
-rwx--xr--  1 zarathustra zarathustra  620 oct 29 13:49 names_2000-10-02.dat
-rwx--xr--  1 zarathustra zarathustra  596 oct 29 13:49 names_2000-11-24.dat
-rwx--xr--  1 zarathustra zarathustra  605 oct 29 13:49 names_2000-11-27.dat
-rwx--xr--  1 zarathustra zarathustra  660 oct 29 13:49 names_2001-02-27.dat
-rw-rw-r--  1 zarathustra zarathustra  619 oct 29 13:49 names_2001-12-09.txt
-rwx--xr--  1 zarathustra zarathustra  632 oct 29 13:49 names_2002-02-05.dat
-rwx--xr--  1 zarathustra zarathustra  612 oct 29 13:49 names_2002-08-11.dat
-rwx--xr--  1 zarathustra zarathustra  612 oct 29 13:49 names_2004-09-20.dat
-rwx--xr--  1 zarathustra zarathustra  638 oct 29 13:49 names_2006-09-19.dat
-rw-rw-r--  1 zarathustra zarathustra  663 oct 29 13:49 names_2007-03-03.txt
-rw-rw-r--  1 zarathustra zarathustra  600 oct 29 13:49 names_2007-07-30.txt
-rw-rw-r--  1 zarathustra zarathustra  644 oct 29 13:49 names_2007-10-30.txt
-rwx--xr--  1 zarathustra zarathustra  659 oct 29 13:49 names_2007-12-08.dat
-rwx--xr--  1 zarathustra zarathustra  646 oct 29 13:49 names_2008-09-27.dat
-rw-rw-r--  1 zarathustra zarathustra  661 oct 29 13:49 names_2008-12-05.txt
-rwx--xr--  1 zarathustra zarathustra  615 oct 29 13:49 names_2009-01-06.dat
-rw-rw-r--  1 zarathustra zarathustra  600 oct 29 13:49 names_2009-08-13.txt
-rwx--xr--  1 zarathustra zarathustra  601 oct 29 13:49 names_2010-06-22.dat
-rwx--xr--  1 zarathustra zarathustra  662 oct 29 13:49 names_2010-10-12.dat
-rwx--xr--  1 zarathustra zarathustra  625 oct 29 13:49 names_2011-03-27.dat
-rwx--xr--  1 zarathustra zarathustra  646 oct 29 13:49 names_2011-04-05.dat
-rwx--xr--  1 zarathustra zarathustra  644 oct 29 13:49 names_2011-06-07.dat
-rw-rw-r--  1 zarathustra zarathustra  621 oct 29 13:49 names_2011-09-21.txt
-rw-rw-r--  1 zarathustra zarathustra  614 oct 29 13:49 names_2012-01-11.txt
-rwx--xr--  1 zarathustra zarathustra  637 oct 29 13:49 names_2012-01-23.dat
-rwx--xr--  1 zarathustra zarathustra  632 oct 29 13:49 names_2012-07-14.dat
-rwx--xr--  1 zarathustra zarathustra  609 oct 29 13:49 names_2012-08-06.dat
-rw-rw-r--  1 zarathustra zarathustra  610 oct 29 13:49 names_2012-08-15.txt
-rw-rw-r--  1 zarathustra zarathustra  646 oct 29 13:49 names_2012-11-28.txt
-rw-rw-r--  1 zarathustra zarathustra  633 oct 29 13:49 names_2016-01-31.txt
-rw-rw-r--  1 zarathustra zarathustra  648 oct 29 13:49 names_2016-02-22.txt
-rw-rw-r--  1 zarathustra zarathustra  615 oct 29 13:49 names_2016-03-18.txt
-rwx--xr--  1 zarathustra zarathustra  663 oct 29 13:49 names_2016-09-02.dat
-rwx--xr--  1 zarathustra zarathustra  623 oct 29 13:49 names_2017-05-17.dat
-rwx--xr--  1 zarathustra zarathustra  614 oct 29 13:49 names_2017-08-19.dat
-rw-rw-r--  1 zarathustra zarathustra  621 oct 29 13:49 names_2018-05-09.txt
-rwx--xr--  1 zarathustra zarathustra  638 oct 29 13:49 names_2018-10-10.dat
-rw-rw-r--  1 zarathustra zarathustra  650 oct 29 13:49 names_2020-02-28.txt
